[{'name': 'Monday', 'data': [14, 4, 1, 2, 1, 1, 1, 1, 8, 28, 55, 84, 100, 97, 78, 58, 48, 50, 58, 64, 61, 48, 31, 15]}, {'name': 'Tuesday', 'data': [4, 1, 1, 1, 1, 1, 1, 4, 20, 41, 62, 77, 81, 75, 65, 58, 54, 52, 52, 51, 47, 41, 34, 25]}, {'name': 'Wednesday', 'data': [17, 10, 2, 1, 1, 1, 1, 10, 21, 34, 47, 55, 60, 58, 52, 47, 45, 50, 57, 64, 65, 58, 45, 31]}, {'name': 'Thursday', 'data': [20, 10, 2, 1, 1, 1, 1, 10, 24, 41, 57, 67, 70, 64, 54, 45, 50, 70, 92, 97, 78, 54, 40, 34]}, {'name': 'Friday', 'data': [25, 12, 1, 1, 1, 1, 1, 7, 22, 42, 61, 75, 81, 78, 71, 65, 67, 77, 91, 98, 95, 82, 67, 51]}, {'name': 'Saturday', 'data': [35, 20, 7, 1, 1, 1, 1, 10, 28, 47, 61, 70, 78, 81, 77, 68, 58, 54, 55, 60, 62, 62, 57, 47]}, {'name': 'Sunday', 'data': [35, 22, 11, 1, 8, 15, 22, 27, 27, 27, 31, 41, 55, 67, 65, 55, 45, 45, 52, 61, 64, 58, 45, 30]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 27, 37, 36, 25, 12, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 34, 50, 46, 26, 9, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 41, 51, 51, 42, 20, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 43, 63, 66, 48, 24, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 79, 90, 100, 81, 42, 14, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 66, 83, 76, 51, 24, 8, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 62, 79, 67, 38, 14, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 27, 45, 63, 63, 54, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 9, 18, 27, 36, 54, 72, 90, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 9, 18, 27, 27, 27, 36, 63, 90, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 9, 45, 54, 45, 63, 72, 45, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 45, 63, 45, 18, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 51, 65, 51, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 34, 41, 27, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 34, 51, 55, 37, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 51, 82, 68, 31, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 72, 100, 93, 58, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [39, 26, 10, 0, 0, 0, 0, 0, 0, 0, 0, 28, 47, 58, 56, 46, 42, 46, 53, 56, 52, 42, 31, 26]}, {'name': 'Tuesday', 'data': [24, 17, 6, 0, 0, 0, 0, 0, 0, 0, 0, 27, 52, 54, 34, 19, 26, 46, 63, 64, 54, 49, 47, 43]}, {'name': 'Wednesday', 'data': [35, 23, 12, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35, 54, 56, 43, 42, 61, 87, 98, 84, 56, 31, 21]}, {'name': 'Thursday', 'data': [24, 23, 13, 0, 0, 0, 0, 0, 0, 0, 0, 20, 31, 34, 27, 20, 24, 41, 61, 71, 65, 53, 46, 43]}, {'name': 'Friday', 'data': [38, 28, 17, 0, 0, 0, 0, 0, 0, 0, 0, 16, 46, 72, 67, 46, 45, 65, 83, 83, 69, 56, 47, 43]}, {'name': 'Saturday', 'data': [36, 27, 16, 0, 0, 0, 0, 0, 0, 0, 0, 21, 58, 86, 68, 39, 34, 46, 64, 80, 90, 91, 82, 65]}, {'name': 'Sunday', 'data': [47, 32, 19, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 36, 45, 45, 41, 49, 75, 100, 100, 78, 56, 47]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 12, 25, 41, 48, 45, 32, 22, 19, 22, 29, 35, 35, 32, 25, 16, 9, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 6, 16, 35, 54, 64, 61, 51, 41, 38, 51, 64, 70, 58, 35, 16, 6, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 6, 19, 54, 90, 100, 74, 45, 32, 35, 41, 38, 35, 29, 25, 19, 12, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 6, 19, 38, 61, 80, 80, 64, 48, 41, 41, 48, 48, 41, 29, 19, 9, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 9, 45, 35, 64, 87, 87, 74, 61, 54, 51, 48, 38, 29, 16, 9, 3, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 19, 45, 48, 51, 58, 41, 22, 16, 19, 25, 29, 29, 22, 16, 9, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 16, 32, 51, 61, 54, 38, 25, 19, 22, 32, 38, 41, 35, 25, 16, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 66, 92, 94, 69, 41, 30, 38, 38, 43, 38, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 74, 94, 89, 64, 43, 41, 48, 48, 33, 15, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 51, 100, 94, 48, 33, 46, 58, 58, 43, 25, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 58, 89, 94, 71, 46, 38, 43, 58, 51, 23, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 58, 82, 84, 64, 35, 17, 25, 56, 84, 71, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 46, 66, 74, 69, 53, 41, 38, 43, 43, 30, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 48, 66, 61, 41, 28, 33, 48, 61, 56, 38, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 28, 26, 22, 24, 30, 32, 36, 51, 57, 40, 16, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 30, 16, 12, 20, 34, 44, 44, 36, 22, 10, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 16, 8, 6, 16, 34, 53, 53, 34, 16, 4, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 24, 28, 28, 30, 34, 40, 48, 57, 55, 42, 24, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 30, 30, 28, 32, 55, 83, 100, 89, 59, 28, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 55, 63, 51, 42, 53, 75, 93, 95, 81, 57, 32, 16]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 61, 55, 42, 48, 67, 81, 79, 61, 38, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 33, 39, 37, 34, 34, 39, 49, 55, 50, 32, 15, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 53, 66, 57, 50, 69, 100, 99, 70, 57, 66, 63, 37, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 27, 41, 45, 37, 30, 34, 48, 60, 62, 50, 32, 16, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 31, 52, 60, 50, 36, 35, 49, 63, 67, 57, 40, 22, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 31, 48, 51, 44, 43, 53, 65, 74, 75, 65, 48, 28, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 30, 41, 50, 54, 52, 46, 43, 53, 69, 75, 59, 32, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 32, 43, 48, 48, 46, 46, 49, 49, 43, 32, 19, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 4, 12, 24, 38, 47, 46, 36, 23, 12, 9, 15, 23, 22, 12, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 9, 16, 24, 32, 36, 35, 29, 21, 16, 16, 19, 20, 18, 11, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 14, 47, 65, 56, 59, 63, 48, 29, 20, 22, 27, 28, 23, 14, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 10, 23, 37, 47, 54, 54, 44, 28, 15, 13, 20, 28, 27, 18, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 10, 23, 41, 57, 65, 59, 44, 27, 16, 16, 26, 36, 34, 22, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 15, 33, 56, 76, 81, 70, 48, 28, 18, 19, 25, 28, 24, 15, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 8, 22, 45, 73, 95, 100, 84, 57, 33, 22, 27, 35, 28, 12, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21, 35, 32, 30, 37, 44, 50, 50, 44, 35, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5, 7, 14, 30, 48, 58, 58, 46, 30, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 16, 17, 21, 28, 42, 55, 57, 48, 35, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 37, 26, 16, 21, 37, 51, 53, 46, 33, 23, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 25, 39, 53, 66, 76, 80, 78, 71, 58, 44, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 32, 41, 48, 57, 66, 71, 73, 67, 57, 42, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28, 50, 60, 58, 58, 71, 91, 100, 87, 62, 0, 0]}]
[{'name': 'Monday', 'data': [19, 15, 8, 1, 1, 1, 1, 1, 1, 3, 7, 12, 14, 15, 13, 13, 21, 38, 51, 45, 27, 16, 13, 12]}, {'name': 'Tuesday', 'data': [8, 4, 1, 1, 1, 1, 1, 1, 2, 4, 6, 9, 13, 19, 26, 34, 42, 52, 62, 67, 60, 44, 26, 12]}, {'name': 'Wednesday', 'data': [2, 1, 1, 1, 1, 1, 1, 1, 2, 8, 13, 17, 18, 17, 16, 17, 27, 45, 63, 68, 59, 45, 33, 25]}, {'name': 'Thursday', 'data': [16, 7, 1, 1, 1, 1, 1, 1, 1, 2, 8, 15, 20, 20, 17, 17, 27, 48, 72, 85, 80, 59, 34, 14]}, {'name': 'Friday', 'data': [2, 1, 1, 1, 1, 1, 1, 1, 1, 7, 15, 21, 25, 27, 30, 35, 49, 70, 90, 100, 93, 75, 58, 49]}, {'name': 'Saturday', 'data': [45, 37, 23, 7, 1, 1, 1, 1, 3, 11, 20, 25, 25, 23, 25, 32, 47, 63, 77, 84, 81, 69, 52, 34]}, {'name': 'Sunday', 'data': [19, 7, 0, 1, 1, 1, 1, 1, 5, 16, 27, 33, 35, 33, 32, 35, 38, 40, 36, 29, 22, 17, 16, 18]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 7, 11, 11, 15, 19, 26, 34, 42, 42, 34, 26, 15]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 11, 15, 23, 26, 34, 42, 50, 53, 46, 34, 23, 11]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 11, 19, 26, 34, 42, 46, 46, 38, 30, 23, 15]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 7, 7, 7, 11, 26, 65, 84, 61, 38, 38, 38, 26]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 7, 11, 19, 23, 30, 38, 46, 57, 69, 65, 50, 30]}, {'name': 'Saturday', 'data': [15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 11, 15, 19, 23, 26, 34, 53, 69, 73, 61, 38, 34]}, {'name': 'Sunday', 'data': [23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 15, 19, 19, 30, 61, 100, 96, 65, 53, 50, 30]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 20, 25, 20, 20, 20, 20, 20, 65, 75, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 25, 25, 35, 45, 50, 45, 35, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 55, 10, 5, 15, 25, 35, 40, 40, 35, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 60, 50, 20, 30, 65, 55, 35, 35, 35, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 35, 40, 35, 25, 25, 30, 35, 30, 20, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 40, 50, 60, 60, 60, 50, 40, 25, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 100, 90, 65, 35, 25, 45, 70, 75, 45, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 32, 40, 35, 20, 0, 0, 4, 7, 10, 9, 6, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26, 37, 28, 12, 0, 0, 1, 4, 6, 6, 4, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 31, 42, 37, 20, 0, 0, 2, 6, 10, 10, 8, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 43, 36, 18, 0, 0, 4, 11, 16, 13, 6, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 40, 54, 42, 19, 0, 0, 6, 12, 16, 14, 8, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 82, 85, 56, 24, 0, 0, 12, 21, 24, 20, 12, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 96, 100, 66, 28, 0, 0, 9, 17, 23, 20, 11, 0, 0]}]
[{'name': 'Monday', 'data': [55, 41, 28, 17, 7, 0, 0, 0, 0, 0, 0, 16, 27, 32, 28, 23, 24, 32, 41, 50, 56, 58, 55, 48]}, {'name': 'Tuesday', 'data': [38, 28, 18, 11, 7, 0, 0, 0, 0, 0, 0, 21, 31, 36, 33, 26, 22, 23, 28, 35, 41, 44, 44, 40]}, {'name': 'Wednesday', 'data': [34, 26, 19, 12, 0, 0, 0, 0, 0, 0, 0, 25, 42, 48, 38, 25, 22, 29, 38, 44, 48, 51, 54, 55]}, {'name': 'Thursday', 'data': [48, 35, 20, 10, 0, 0, 0, 0, 0, 0, 0, 19, 27, 33, 36, 35, 34, 35, 41, 50, 61, 67, 68, 62]}, {'name': 'Friday', 'data': [50, 36, 23, 13, 0, 0, 0, 0, 0, 0, 0, 18, 28, 35, 35, 34, 37, 46, 59, 70, 78, 79, 74, 62]}, {'name': 'Saturday', 'data': [54, 59, 51, 22, 18, 0, 0, 0, 0, 0, 0, 20, 41, 55, 51, 39, 40, 55, 75, 91, 98, 100, 97, 90]}, {'name': 'Sunday', 'data': [79, 63, 46, 30, 10, 0, 0, 0, 0, 0, 0, 16, 33, 44, 39, 33, 36, 48, 62, 74, 82, 84, 79, 69]}]
[{'name': 'Monday', 'data': [6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 58, 92, 100, 76, 52, 47, 54, 54, 46, 36, 28, 21, 13]}, {'name': 'Tuesday', 'data': [6, 0, 0, 0, 0, 0, 0, 0, 0, 13, 33, 58, 77, 78, 66, 57, 58, 66, 73, 71, 61, 46, 30, 17]}, {'name': 'Wednesday', 'data': [8, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24, 54, 84, 91, 73, 51, 47, 60, 76, 80, 66, 45, 25, 13]}, {'name': 'Thursday', 'data': [5, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32, 64, 91, 96, 79, 61, 58, 66, 72, 70, 58, 40, 24, 12]}, {'name': 'Friday', 'data': [4, 0, 0, 0, 0, 0, 0, 0, 0, 15, 37, 65, 86, 87, 70, 53, 50, 60, 70, 68, 56, 46, 40, 28]}, {'name': 'Saturday', 'data': [12, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 62, 86, 90, 72, 48, 45, 70, 82, 58, 35, 28, 25, 18]}, {'name': 'Sunday', 'data': [9, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 56, 79, 83, 67, 48, 37, 36, 37, 37, 33, 26, 19, 11]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 40, 56, 43, 36, 40, 25, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 54, 75, 77, 61, 38, 20, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 58, 93, 87, 55, 31, 20, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 81, 100, 58, 30, 26, 20, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 65, 98, 97, 61, 27, 9, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 26, 40, 50, 50, 37, 22, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 80, 68, 32, 8, 4, 12, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 28, 24, 20, 12, 24, 8, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 28, 40, 48, 44, 36, 28, 20, 20, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 40, 48, 44, 32, 28, 24, 24, 16, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 76, 88, 100, 92, 44, 16, 8, 8, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 50, 56, 53, 39, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 54, 62, 53, 34, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 71, 85, 73, 45, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 68, 82, 73, 48, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 56, 85, 93, 73, 42, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 65, 96, 100, 71, 35, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 58, 42, 26, 34, 44, 52, 53, 34, 11, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 63, 60, 38, 26, 26, 49, 60, 36, 11, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 50, 68, 58, 34, 31, 49, 50, 25, 6, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 57, 55, 38, 36, 65, 100, 100, 63, 25, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 69, 74, 49, 30, 42, 80, 96, 71, 31, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 80, 55, 25, 34, 57, 50, 22, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 36, 51, 46, 28, 14, 16, 31, 49, 52, 38, 18, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 50, 64, 63, 49, 35, 29, 30, 32, 40, 52, 36, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 40, 38, 23, 20, 25, 35, 50, 62, 54, 31, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 38, 47, 40, 25, 13, 14, 33, 58, 68, 52, 25, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 50, 59, 45, 24, 18, 29, 43, 47, 54, 61, 44, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 43, 59, 40, 22, 24, 35, 42, 63, 99, 95, 46, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 29, 35, 26, 13, 15, 47, 95, 100, 55, 15, 0, 0]}]
