[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 31, 55, 71, 71, 55, 42, 44, 55, 52, 34, 15, 13, 18, 21], 'name': 'Monday'}, {'data': [15, 0, 0, 0, 0, 0, 0, 0, 2, 7, 23, 44, 65, 68, 55, 34, 23, 21, 26, 31, 36, 34, 28, 21], 'name': 'Tuesday'}, {'data': [13, 0, 0, 0, 0, 0, 0, 0, 2, 13, 28, 55, 78, 86, 73, 55, 47, 55, 57, 47, 39, 44, 47, 39], 'name': 'Wednesday'}, {'data': [18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 52, 86, 100, 81, 52, 39, 39, 47, 52, 55, 50, 42, 31], 'name': 'Thursday'}, {'data': [23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 47, 73, 76, 55, 34, 26, 26, 28, 28, 26, 31, 42, 47], 'name': 'Friday'}, {'data': [36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 23, 34, 36, 31, 28, 42, 68, 73, 47, 31, 44, 55, 47], 'name': 'Saturday'}, {'data': [26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 28, 42, 47, 44, 42, 47, 52, 39, 26, 31, 47, 39, 15], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 60, 73, 58, 41, 44, 62, 75, 70, 51, 28, 11, 3], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 50, 46, 31, 27, 45, 77, 97, 89, 57, 26, 8], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 45, 56, 40, 20, 19, 40, 71, 94, 91, 63, 32, 11], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25, 44, 47, 39, 36, 52, 77, 95, 93, 73, 44, 21], 'name': 'Thursday'}, {'data': [7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 42, 51, 43, 28, 26, 44, 74, 98, 100, 77, 45, 20], 'name': 'Friday'}, {'data': [6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 38, 42, 38, 31, 36, 52, 75, 91, 89, 69, 42, 21], 'name': 'Saturday'}, {'data': [7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 34, 55, 71, 73, 63, 55, 56, 64, 68, 57, 38, 19, 7], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 7, 16, 32, 44, 50, 49, 47, 50, 56, 63, 64, 58, 46, 32, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 3, 12, 29, 52, 73, 81, 76, 69, 67, 67, 60, 56, 61, 43, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 9, 23, 44, 66, 78, 76, 66, 58, 56, 63, 64, 58, 43, 26, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 10, 23, 40, 56, 66, 66, 61, 58, 64, 73, 76, 67, 50, 30, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 16, 27, 41, 53, 64, 70, 67, 61, 55, 58, 69, 72, 56, 32, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 7, 26, 55, 81, 89, 84, 83, 90, 98, 95, 81, 61, 40, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 7, 27, 61, 90, 100, 96, 96, 93, 86, 86, 95, 89, 56, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 34, 26, 10, 3, 8, 28, 50, 48, 27, 8, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30, 32, 19, 8, 13, 32, 50, 52, 35, 15, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 48, 40, 19, 7, 11, 28, 46, 47, 30, 14, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 74, 43, 7, 4, 16, 42, 72, 77, 53, 23, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 43, 48, 27, 9, 14, 41, 77, 90, 65, 29, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 9, 8, 7, 17, 44, 74, 82, 59, 28, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 40, 52, 37, 28, 44, 76, 100, 96, 67, 35, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 33, 30, 18, 19, 36, 56, 59, 43, 20, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 40, 41, 22, 11, 19, 36, 47, 43, 27, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30, 40, 19, 15, 26, 38, 44, 40, 29, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 56, 34, 19, 26, 33, 54, 95, 100, 50, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 52, 69, 38, 19, 23, 41, 66, 66, 41, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 50, 50, 33, 25, 33, 45, 50, 44, 30, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 26, 46, 65, 65, 53, 34, 26, 42, 53, 26, 3, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 15, 30, 46, 61, 73, 76, 69, 53, 42, 46, 69, 65, 34, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 19, 38, 57, 76, 88, 84, 73, 57, 50, 57, 61, 46, 19, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 19, 34, 57, 84, 100, 100, 88, 65, 46, 53, 92, 73, 19, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 7, 19, 42, 69, 92, 100, 88, 65, 42, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 69, 61, 42, 34, 23, 11, 3, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 57, 73, 46, 23, 15, 11, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 14, 27, 43, 62, 78, 82, 67, 44, 29, 34, 50, 51, 34, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 48, 78, 94, 87, 64, 45, 49, 68, 78, 62, 35, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 18, 35, 57, 78, 88, 83, 67, 50, 43, 48, 56, 54, 38, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 46, 69, 83, 80, 64, 51, 50, 62, 74, 70, 52, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 46, 69, 83, 82, 70, 57, 54, 58, 60, 54, 39, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 83, 96, 89, 85, 67, 48, 37, 37, 41, 42, 37, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 51, 75, 93, 100, 86, 62, 49, 47, 44, 35, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 45, 57, 25, 11, 17, 20, 17, 11, 22, 14, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 65, 45, 17, 14, 22, 25, 20, 22, 34, 14, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40, 65, 20, 14, 17, 20, 22, 31, 42, 31, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 57, 37, 11, 11, 20, 28, 31, 31, 25, 17, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 82, 100, 28, 31, 37, 40, 40, 37, 31, 25, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37, 45, 28, 8, 8, 17, 28, 25, 17, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 26, 40, 45, 36, 25, 26, 43, 59, 56, 34, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 41, 50, 43, 28, 18, 24, 45, 60, 53, 29, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51, 54, 24, 19, 14, 19, 30, 39, 37, 26, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 67, 63, 28, 13, 17, 20, 20, 18, 25, 29, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 53, 79, 48, 26, 29, 39, 53, 75, 85, 64, 32, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 40, 47, 40, 28, 26, 43, 71, 89, 80, 53, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 69, 56, 35, 37, 50, 47, 34, 100, 85, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24, 50, 48, 22, 8, 23, 59, 72, 41, 10, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 42, 54, 40, 17, 7, 16, 44, 68, 57, 26, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 47, 57, 30, 8, 5, 18, 42, 60, 52, 27, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 58, 56, 21, 8, 8, 12, 32, 57, 57, 32, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 53, 65, 36, 10, 6, 22, 54, 79, 70, 38, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 39, 54, 40, 19, 18, 40, 75, 100, 94, 63, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 46, 61, 56, 39, 29, 40, 65, 82, 73, 46, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 39, 45, 35, 24, 32, 64, 58, 20, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 50, 54, 20, 13, 28, 41, 43, 28, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 37, 47, 30, 11, 7, 30, 66, 45, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30, 43, 45, 39, 39, 58, 66, 45, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 67, 90, 69, 58, 56, 50, 39, 26, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100, 79, 67, 69, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 70, 64, 45, 51, 58, 64, 79, 92, 82, 51, 22, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 54, 63, 43, 22, 25, 50, 72, 65, 54, 54, 27, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 39, 50, 42, 32, 45, 70, 77, 57, 54, 72, 42, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 65, 69, 50, 36, 27, 33, 63, 95, 90, 53, 18, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 39, 64, 70, 54, 42, 51, 74, 95, 95, 77, 49, 24], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 41, 68, 70, 54, 51, 66, 83, 88, 77, 56, 34, 17], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 61, 81, 76, 63, 66, 84, 100, 99, 81, 54, 29, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 41, 33, 16, 8, 16, 33, 41, 33, 33, 66, 58, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 50, 66, 41, 16, 33, 50, 50, 58, 58, 33, 8, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33, 58, 58, 41, 50, 66, 66, 58, 58, 58, 41, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 41, 58, 33, 8, 16, 58, 100, 91, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 19, 43, 72, 88, 81, 58, 40, 42, 57, 68, 61, 40, 19, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 11, 36, 74, 100, 89, 58, 39, 44, 58, 67, 61, 44, 25, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 17, 37, 62, 79, 80, 64, 45, 38, 42, 48, 43, 30, 15, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 9, 30, 60, 77, 66, 41, 28, 32, 42, 47, 43, 32, 19, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 11, 36, 74, 98, 85, 53, 36, 38, 42, 43, 44, 42, 29, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 6, 24, 58, 81, 71, 43, 29, 33, 40, 41, 34, 23, 12, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 6, 18, 38, 55, 56, 46, 39, 41, 38, 28, 34, 43, 17, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 34, 41, 40, 35, 32, 37, 52, 69, 76, 69, 52, 31], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 60, 36, 15, 17, 21, 29, 40, 48, 53, 51, 40, 26], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 37, 34, 34, 31, 30, 35, 45, 52, 51, 39, 23], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 28, 34, 30, 23, 21, 25, 34, 46, 56, 58, 52, 39], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 37, 45, 42, 35, 31, 35, 46, 58, 67, 67, 62, 60], 'name': 'Friday'}, {'data': [68, 73, 59, 31, 0, 0, 0, 0, 0, 0, 0, 13, 24, 36, 50, 58, 63, 67, 71, 80, 87, 90, 85, 71], 'name': 'Saturday'}, {'data': [57, 71, 100, 52, 0, 0, 0, 0, 0, 0, 0, 15, 19, 24, 29, 34, 36, 41, 48, 64, 81, 85, 69, 43], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26, 36, 21, 0, 0, 31, 68, 84, 52, 21, 5, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 57, 42, 10, 0, 0, 21, 31, 42, 73, 52, 10, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47, 63, 31, 0, 0, 5, 26, 57, 73, 42, 10, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 21, 10, 0, 0, 5, 31, 78, 100, 68, 26, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 31, 5, 0, 0, 10, 42, 84, 73, 26, 5, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 68, 78, 57, 26, 5, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 77, 71, 0, 0, 0, 5, 17, 28, 28, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 45, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 91, 71, 0, 0, 0, 37, 57, 54, 31, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 82, 45, 0, 0, 0, 20, 28, 28, 22, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 57, 45, 0, 0, 0, 37, 77, 100, 77, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 57, 68, 40, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 5, 17, 38, 55, 61, 55, 50, 61, 70, 64, 44, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 8, 29, 64, 79, 82, 85, 76, 55, 35, 20, 55, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 8, 44, 70, 52, 47, 79, 100, 82, 50, 38, 41, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 23, 44, 61, 70, 70, 70, 85, 82, 58, 41, 35, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 20, 47, 61, 61, 61, 73, 70, 55, 52, 58, 50, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 2, 26, 67, 67, 64, 79, 79, 73, 70, 64, 47, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 26, 44, 64, 82, 91, 91, 79, 73, 82, 85, 58, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 23, 26, 22, 16, 20, 32, 42, 46, 58, 46, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 25, 36, 29, 16, 12, 17, 25, 34, 51, 61, 44, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 43, 38, 23, 20, 30, 41, 46, 58, 79, 44, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 35, 34, 20, 20, 21, 20, 23, 36, 55, 57, 36, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 29, 35, 31, 28, 27, 26, 31, 55, 81, 71, 32, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 32, 34, 35, 38, 43, 43, 44, 67, 88, 66, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 34, 46, 46, 43, 41, 50, 78, 100, 79, 35, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 6, 5, 0, 0, 14, 29, 44, 50, 41, 25, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 8, 5, 0, 0, 13, 22, 45, 65, 52, 23, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 15, 5, 0, 0, 7, 17, 28, 49, 54, 22, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 12, 6, 0, 0, 10, 28, 52, 62, 48, 24, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 29, 16, 0, 0, 16, 49, 85, 92, 61, 25, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 19, 0, 0, 4, 48, 100, 82, 84, 53, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 33, 33, 0, 0, 18, 41, 66, 77, 66, 41, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 26, 25, 19, 17, 27, 42, 49, 40, 24, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 14, 12, 9, 15, 39, 49, 54, 66, 47, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 17, 16, 15, 19, 28, 45, 62, 65, 49, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 27, 20, 11, 11, 30, 66, 97, 100, 69, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 50, 51, 45, 52, 57, 61, 82, 89, 57, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 45, 64, 52, 49, 54, 55, 78, 96, 71, 30, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 57, 73, 73, 63, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 57, 84, 89, 73, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 68, 47, 68, 68, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 63, 84, 68, 42, 31, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 68, 89, 100, 100, 94, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 47, 68, 73, 57, 0, 0], 'name': 'Sunday'}]
